,DistrictName,Depot Name,google Maps Location,,,,,,,,google Maps Location,Latitude,Longitude
1,Belagavi,Chikodi,"Indira Nagar Rd, Indira Nagar, Chikodi, Karnataka 591201, India",,,,,,,,"Indira Nagar Rd, Indira Nagar, Chikodi, Karnataka 591201, India",16.4238624,74.5820851
2,Belagavi,Athani,"Mini Vidhana Soudha, SH 12, Shivayogi Nagar, Athani, Karnataka 591304, India",,,,,,,,"Mini Vidhana Soudha, SH 12, Shivayogi Nagar, Athani, Karnataka 591304, India",16.7330633,75.0894486
3,Belagavi,Raibag,"FQRH+V87, Belgaum District, Raibag, Karnataka 591317, India",,,,,,,,"FQRH+V87, Belgaum District, Raibag, Karnataka 591317, India",16.4921625,74.7782969
4,Belagavi,Gokak,"5R8C+F2 Gokak, Karnataka, India",,,,,,,,"5R8C+F2 Gokak, Karnataka, India",16.1661875,74.8200625
5,Belagavi,Hukkeri,"6JQ2+VQ6, Hukkeri, Karnataka 591309, India",,,,,,,,"6JQ2+VQ6, Hukkeri, Karnataka 591309, India",16.2396625,74.6018906
6,Belagavi,Belagavi,"VG86+HWR, NH 4A, Khade Bazar, Raviwar Peth, Belagavi, Karnataka 590001, India",,,,,,,,"VG86+HWR, NH 4A, Khade Bazar, Raviwar Peth, Belagavi, Karnataka 590001, India",15.5820528,74.5169239
7,Belagavi,Khanapur,"JGQ4+68R, Mini Vidhansouda, Belgaum, Goa Road, Khanapur, Karnataka 591302, India",,,,,,,,"JGQ4+68R, Mini Vidhansouda, Belgaum, Goa Road, Khanapur, Karnataka 591302, India",15.6406634,74.5170319
8,Belagavi,Savadatti,"Q458+84P, Savadatti Yallamma, Karnataka 591126, India",,,,,,,,"Q458+84P, Savadatti Yallamma, Karnataka 591126, India",15.7583375,75.1153281
9,Belagavi,Bailhongal,"RV96+FV6, Bailhongal, Karnataka 591102, India",,,,,,,,"RV96+FV6, Bailhongal, Karnataka 591102, India",15.8186625,74.8621406
10,Belagavi,Ramdurg,"W7XV+8GQ, Ramdurg, Karnataka 591123, India",,,,,,,,"W7XV+8GQ, Ramdurg, Karnataka 591123, India",15.9483375,75.2938594
11,Belagavi,Kittur,"HQWR+WH7, Kittur, Karnataka 591115, India",,,,,,,,"HQWR+WH7, Kittur, Karnataka 591115, India",15.5972875,74.7914219
12,Belagavi,Nippani,"Tarle Petrol Pump, Old Pune Bangalore Rd, Nipani, Karnataka 591237, India",,,,,,,,"Tarle Petrol Pump, Old Pune Bangalore Rd, Nipani, Karnataka 591237, India",16.397263,74.3805477
13,Belagavi,Mudalagi,"8XQ4+HCW, Mudalagi, Karnataka 591312, India",,,,,,,,"8XQ4+HCW, Mudalagi, Karnataka 591312, India",16.3389875,74.9560781
14,Belagavi,Yaragatti,"X28C+HH3, Yaragatti, Karnataka 591129, India",,,,,,,,"X28C+HH3, Yaragatti, Karnataka 591129, India",15.9663875,75.0214219
15,Bagalkot,Jamkhandi,"Court Rd,Jamkhandi, Karnataka 587301,India",,,,,,,,"Court Rd,Jamkhandi, Karnataka 587301,India",16.5054538,75.2924059
16,Bagalkot,Bilagi,"8JW7+CXC, Bilgi, Karnataka 587116, India",,,,,,,,"8JW7+CXC, Bilgi, Karnataka 587116, India",16.3460625,75.6148906
17,Bagalkot,Mudhol,"Govindpur Road, opposite Police Station, Mudhol, Karnataka 587313, India",,,,,,,,"Govindpur Road, opposite Police Station, Mudhol, Karnataka 587313, India",16.3295871,75.2850096
18,Bagalkot,Badami,"WM8G+RW4, Badami, Karnataka 587201, India",,,,,,,,"WM8G+RW4, Badami, Karnataka 587201, India",15.9170125,75.6773281
19,Bagalkot,Bagalkote,"5M59+F77, Sector 22, Nava Nagar, Bagalkote, Karnataka 587103, India",,,,,,,,"5M59+F77, Sector 22, Nava Nagar, Bagalkote, Karnataka 587103, India",16.1586625,75.6681719
20,Bagalkot,Hungund,"3386+43P, Hungund, Karnataka 587118, India",,,,,,,,"3386+43P, Hungund, Karnataka 587118, India",16.0653375,76.0602031
21,Bagalkot,Guledagudda,"2QXP+Q9X, Guledagudda, Karnataka 587203, India",,,,,,,,"2QXP+Q9X, Guledagudda, Karnataka 587203, India",16.0494875,75.7859844
22,Bagalkot,Ilkal,"X468+M23, Ilkal, Karnataka 587125, India",,,,,,,,"X468+M23, Ilkal, Karnataka 587125, India",15.9616375,76.1150469
23,Vijayapura,Bijapur,"RPJ5+46G, Near Shivaji Chowk, Shahu Nagar, Vijayapura, Karnataka 586101",,,,,,,,"RPJ5+46G, Near Shivaji Chowk, Shahu Nagar, Vijayapura, Karnataka 586101",16.8288,75.71778
24,Vijayapura,Sindagi,"W6FM+JP8, HANIF CHATTARKI Rd, Sindagi, Karnataka 586128, India",,,,,,,,"W6FM+JP8, HANIF CHATTARKI Rd, Sindagi, Karnataka 586128, India",16.9249603,76.2343913
25,Vijayapura,Basavan Bagewadi,"HXCM+JJF, Basavana Bagewadi, Karnataka 586203, India",,,,,,,,"HXCM+JJF, Basavana Bagewadi, Karnataka 586203, India",16.5715625,75.9840469
26,Vijayapura,Muddebihal,"84PH+GV4, Muddebihal, Karnataka 586212, India",,,,,,,,"84PH+GV4, Muddebihal, Karnataka 586212, India",16.3362625,76.1297031
27,Vijayapura,Babaleshwara,"RPJ5+46G, Near Shivaji Chowk, Shahu Nagar, Vijayapura, Karnataka 586101, India",,,,,,,,"RPJ5+46G, Near Shivaji Chowk, Shahu Nagar, Vijayapura, Karnataka 586101, India",16.8301229,75.7105151
28,Vijayapura,Talikote,"F8F3+3X, Talikoti Rural, Karnataka 586214, India",,,,,,,,"F8F3+3X, Talikoti Rural, Karnataka 586214, India",16.4726875,76.3049375
29,Vijayapura,Tikota,"RGQC+4MX, kotyal road, Tikota, Karnataka 586130, India",,,,,,,,"RGQC+4MX, kotyal road, Tikota, Karnataka 586130, India",16.7832572,75.4912717
30,Vijayapura,Kolhar,"MAIN ROAD, KOLHAR BASAVAN BAGEWADI, TALUK, Vijayapura, Karnataka 586210",,,,,,,,"MAIN ROAD, KOLHAR BASAVAN BAGEWADI, TALUK, Vijayapura, Karnataka 586210",16.5681108,75.9753516
31,Vijayapura,Alamela,"RPF9+V4C, Gopalpur Galli, Vijayapura, Karnataka 586101, India",,,,,,,,"RPF9+V4C, Gopalpur Galli, Vijayapura, Karnataka 586101, India",16.8246875,75.7177656
32,Gulbarga/Kalaburagi,Aland,"HHC8+7R5, Aland, Karnataka 585302, India",,,,,,,,"HHC8+7R5, Aland, Karnataka 585302, India",17.5706375,76.5671094
33,Gulbarga/Kalaburagi,Afzalpur,"VKG Nagar, Gulbarga, SH-22, Sindagi Kalaburagi Road, Afzalpur, Afzalpur, Karnataka 585301, India",,,,,,,,"VKG Nagar, Gulbarga, SH-22, Sindagi Kalaburagi Road, Afzalpur, Afzalpur, Karnataka 585301, India",17.1907209,76.3417286
34,Gulbarga/Kalaburagi,Gulbarga,"8R9J+CQG, Shambhognlli, Kalaburagi, Karnataka 585102",,,,,,,,"8R9J+CQG, Shambhognlli, Kalaburagi, Karnataka 585102",17.3185625,76.8319531
35,Gulbarga/Kalaburagi,Chincholi,"FC79+99R, Chincholi, Karnataka 585307, India",,,,,,,,"FC79+99R, Chincholi, Karnataka 585307, India",17.4634875,77.4183906
36,Gulbarga/Kalaburagi,Sedam,"57HJ+MW7, Main Road, Sedam, Karnataka 585222, India",,,,,,,,"57HJ+MW7, Main Road, Sedam, Karnataka 585222, India",17.18885,77.20725
37,Gulbarga/Kalaburagi,Jewargi,"2Q4F+6G4, Jevargi, Karnataka 585310, India",,,,,,,,"2Q4F+6G4, Jevargi, Karnataka 585310, India",17.0055125,76.7738281
38,Gulbarga/Kalaburagi,Kalgi,"9563+4P2, Kalgi, Karnataka 585324, India",,,,,,,,"9563+4P2, Kalgi, Karnataka 585324, India",17.3602625,77.1542656
39,Gulbarga/Kalaburagi,Kamalapura,"HXQR+Q7, Kamalapur, Karnataka 585313, India",,,,,,,,"HXQR+Q7, Kamalapur, Karnataka 585313, India",17.5894375,76.9906875
40,Gulbarga/Kalaburagi,Yedrami,"VJWJ+6PR, Jewargi to Yadrami Main Road, Alur, Karnataka 585325, India",,,,,,,,"VJWJ+6PR, Jewargi to Yadrami Main Road, Alur, Karnataka 585325, India",16.8983827,76.5224546
41,Gulbarga/Kalaburagi,Shahabad,"4WFR+3C7, Railway Station Area, Shahabad, Karnataka 585228, India",,,,,,,,"4WFR+3C7, Railway Station Area, Shahabad, Karnataka 585228, India",17.1226625,76.9410469
42,Bidar,Basavakalyan,"VW7X+P7W, Basavakalyan,, Jai Shankar Colony, Basavakalyan, Karnataka 585327, India",,,,,,,,"VW7X+P7W, Basavakalyan,, Jai Shankar Colony, Basavakalyan, Karnataka 585327, India",17.8643625,76.9482031
43,Bidar,Bhalki,"3628+RQV, Bhalki, Karnataka 585328, India",,,,,,,,"3628+RQV, Bhalki, Karnataka 585328, India",18.0521125,77.2169219
44,Bidar,Aurad,"7C26+6VG, Aurad Main Rd, Aurad, Karnataka 585326, India",,,,,,,,"7C26+6VG, Aurad Main Rd, Aurad, Karnataka 585326, India",18.2505625,77.4122031
45,Bidar,Bidar,"District Court, Nandi Colony, Bidar, Karnataka 585401, India",,,,,,,,"District Court, Nandi Colony, Bidar, Karnataka 585401, India",17.9133564,77.5181885
46,Bidar,Humnabad,"Q4CH+36M, Humnabad, Karnataka 585330, India",,,,,,,,"Q4CH+36M, Humnabad, Karnataka 585330, India",17.7702125,77.1280469
47,Raichur,Devdurga,"Devadurga, Shantinagar, Raichur, SH-15, Shahapur Devadurga Road, Devadurg, Devadurg, Karnataka 584111, India",,,,,,,,"Devadurga, Shantinagar, Raichur, SH-15, Shahapur Devadurga Road, Devadurg, Devadurg, Karnataka 584111, India",16.4191062,76.9255487
48,Raichur,Raichur,"683X+27Q, Androon Quilla, Raichur, Karnataka 584101, India",,,,,,,,"683X+27Q, Androon Quilla, Raichur, Karnataka 584101, India",16.2025875,77.3482344
49,Raichur,Manvi,"X2XR+CW6, Manvi, Karnataka 584123, India",,,,,,,,"X2XR+CW6, Manvi, Karnataka 584123, India",15.9985375,77.0422656
50,Raichur,Sindhanur,"QQ94+Q6F, Taluk panchayat, Sindhanur, Karnataka 584128, India",,,,,,,,"QQ94+Q6F, Taluk panchayat, Sindhanur, Karnataka 584128, India",15.7694475,76.7555543
51,Raichur,Maski,"WMV4+7WC, Maski, Karnataka 584124, India",,,,,,,,"WMV4+7WC, Maski, Karnataka 584124, India",15.9431875,76.6572656
52,Raichur,Sirwar,"Post office, Sirwar, Karnataka 584129, India",,,,,,,,"Post office, Sirwar, Karnataka 584129, India",16.1749412,77.0269884
53,Koppal,Yelburga,"Yelburga, Koppal SH-129, Chikkahesarur Mundaragi Road, Koppal, Karnataka 583236, India",,,,,,,,"Yelburga, Koppal SH-129, Chikkahesarur Mundaragi Road, Koppal, Karnataka 583236, India",15.6365032,76.0236569
54,Koppal,Kushtagi,"Q53V+J25, SH 30, Kushtagi, Karnataka 583277, India",,,,,,,,"Q53V+J25, SH 30, Kushtagi, Karnataka 583277, India",15.7545483,76.1928246
55,Koppal,Gangavathi,"Pampa Nagar, Koppal, SH-130, Kanakagiri Gangavathi Munirabad Road, Gangavathi, Gangavathi, Karnataka 583227, India",,,,,,,,"Pampa Nagar, Koppal, SH-130, Kanakagiri Gangavathi Munirabad Road, Gangavathi, Gangavathi, Karnataka 583227, India",15.4390387,76.5266738
56,Koppal,Koppal,"Public Ground, Laksmi shiva talkies road, traffic police station road, near, Old Office Road, B.T.Patil Nagar, Koppal, Karnataka 583231, India",,,,,,,,"Public Ground, Laksmi shiva talkies road, traffic police station road, near, Old Office Road, B.T.Patil Nagar, Koppal, Karnataka 583231, India",15.3527159,76.1566359
57,Koppal,Karatagi,"JM35+VJP, Karatagi, Karnataka 583229, India",,,,,,,,"JM35+VJP, Karatagi, Karnataka 583229, India",15.6047125,76.6590781
58,Koppal,Kuknoor,"GX2Q+FVF, Dyampur, Karnataka 583232",,,,,,,,"GX2Q+FVF, Dyampur, Karnataka 583232",15.5011875,75.9896719
59,Koppal,Kanakagiri,"HCCC+74Q, Kanakagiri, Karnataka 583283, India",,,,,,,,"HCCC+74Q, Kanakagiri, Karnataka 583283, India",15.5707125,76.4203594
60,Gadag,Naragund,"P9GH+4HJ, Unnamed Road, Nargund, Karnataka 582207, India",,,,,,,,"P9GH+4HJ, Unnamed Road, Nargund, Karnataka 582207, India",15.73694,75.3531
61,Gadag,Gadag,"CJMP+336, Station Rd, Basaveshwara Nagar, Gadag-Betageri, Karnataka 582101, India",,,,,,,,"CJMP+336, Station Rd, Basaveshwara Nagar, Gadag-Betageri, Karnataka 582101, India",15.4318543,75.6334639
62,Gadag,Shirahatti,"6HPM+Q86, near:police station Shirahatti. dist:, Shirahatti, Karnataka, India",,,,,,,,"6HPM+Q86, near:police station Shirahatti. dist:, Shirahatti, Karnataka, India",15.2324,75.579
63,Gadag,Mundargi,"6V6M+4MV, Arabhavi - Challakere Rd, Laxmi chalapati Nagar, Mundargi, Karnataka 582118, India",,,,,,,,"6V6M+4MV, Arabhavi - Challakere Rd, Laxmi chalapati Nagar, Mundargi, Karnataka 582118, India",15.211069,75.8824346
64,Gadag,Gajendragad,"PXQG+6GW, Gajendragad, Karnataka 582114, India",,,,,,,,"PXQG+6GW, Gajendragad, Karnataka 582114, India",15.7381125,75.9763281
65,Gadag,Laxmeshwar,"4F98+GVG, Laxmeshwar, Karnataka 582116, India",,,,,,,,"4F98+GVG, Laxmeshwar, Karnataka 582116, India",15.1188125,75.4672031
66,Dharwad,Dharwad,"F234+6PQ, Railway Station Rd, UB Hills, Malmaddi, Dharwad, Karnataka 580001, India",,,,,,,,"F234+6PQ, Railway Station Rd, UB Hills, Malmaddi, Dharwad, Karnataka 580001, India",15.4522611,75.0069548
67,Dharwad,Navalgund,"H955+2CQ, hubli solalapur road, Navalgund, Karnataka 582208, India",,,,,,,,"H955+2CQ, hubli solalapur road, Navalgund, Karnataka 582208, India",15.3683758,75.1703694
68,Dharwad,Hubli,"Mini Vidana Soundha, Ballari - Hubballi Rd, New Hubli, Hubballi, Karnataka 580020, India",,,,,,,,"Mini Vidana Soundha, Ballari - Hubballi Rd, New Hubli, Hubballi, Karnataka 580020, India",15.3510081,75.1396707
69,Dharwad,Kalghatgi,"5XG9+XRH, Hubli - Karwar Rd, Kalaghatgi, Karnataka 581204, India",,,,,,,,"5XG9+XRH, Hubli - Karwar Rd, Kalaghatgi, Karnataka 581204, India",14.9496863,74.6942455
70,Dharwad,Kundgol,"765X+8HP, Kundgol, Karnataka 581113, India",,,,,,,,"765X+8HP, Kundgol, Karnataka 581113, India",15.2583375,75.2489531
71,Dharwad,Hubballi Nagara,"Mini Vidana Soundha, Ballari - Hubballi Rd, New Hubli, Hubballi, Karnataka 580020, India",,,,,,,,"Mini Vidana Soundha, Ballari - Hubballi Rd, New Hubli, Hubballi, Karnataka 580020, India",15.3510081,75.1396707
72,Dharwad,Alnavar,"CPGQ+GJW, Alnavar, Karnataka 581103, India",,,,,,,,"CPGQ+GJW, Alnavar, Karnataka 581103, India",15.4263625,74.7390781
73,Dharwad,Annigeri,"CCJM+5GV, Unnamed Road, Annigeri, Karnataka 582201, India",,,,,,,,"CCJM+5GV, Unnamed Road, Annigeri, Karnataka 582201, India",15.42452,75.44953
74,Uttara Kannada,Karwar,"R46H+XGW, Kodibag, Karwar, Karnataka 581301, India",,,,,,,,"R46H+XGW, Kodibag, Karwar, Karnataka 581301, India",14.8124875,74.1288281
75,Uttara Kannada,Joida,"5F9M+F2G, Joida, Karnataka 581186, India",,,,,,,,"5F9M+F2G, Joida, Karnataka 581186, India",15.1686875,74.4825781
76,Uttara Kannada,Haliyal,"8QJ8+2J5, Haliyal, Karnataka 581329, India",,,,,,,,"8QJ8+2J5, Haliyal, Karnataka 581329, India",15.3300125,74.7666094
77,Uttara Kannada,Yellapur,"XP65+GRX, Yellapur, Karnataka 581359, India",,,,,,,,"XP65+GRX, Yellapur, Karnataka 581359, India",14.9613625,74.7096094
78,Uttara Kannada,Mundgod,"X2FR+8FJ, TDB Road, Mundgod, Karnataka 581349, India",,,,,,,,"X2FR+8FJ, TDB Road, Mundgod, Karnataka 581349, India",14.9725,75.0381
79,Uttara Kannada,Sirsi,"JRCG+HH7, Sirsi, Karnataka 581401, India",,,,,,,,"JRCG+HH7, Sirsi, Karnataka 581401, India",14.6214125,74.8264219
80,Uttara Kannada,Ankola,"M854+W9M, Ankola, Karnataka 581314, India",,,,,,,,"M854+W9M, Ankola, Karnataka 581314, India",14.6598375,74.3059219
81,Uttara Kannada,Kumta,"CCF8+8C6, Kumta, Karnataka 581343, India",,,,,,,,"CCF8+8C6, Kumta, Karnataka 581343, India",14.4232875,74.4160156
82,Uttara Kannada,Siddapur,"8VWV+3FQ, Siddapur Main Rd, Halgeri, Siddapur, Karnataka 581355, India",,,,,,,,"8VWV+3FQ, Siddapur Main Rd, Halgeri, Siddapur, Karnataka 581355, India",14.3452125,74.8937344
83,Uttara Kannada,Honnavar,"7CJX+3HR, Honnavar, Karnataka 581334, India",,,,,,,,"7CJX+3HR, Honnavar, Karnataka 581334, India",14.2802375,74.4488906
84,Uttara Kannada,Bhatkal,"XHV2+982, Belalkanda, Bhatkal, Karnataka 581320, India",,,,,,,,"XHV2+982, Belalkanda, Bhatkal, Karnataka 581320, India",13.9933875,74.5507656
85,Haveri,Shiggaon,"X6MC+58Q, Shiggaon, Karnataka 581205, India",,,,,,,,"X6MC+58Q, Shiggaon, Karnataka 581205, India",14.9829625,75.2208594
86,Haveri,Savanur,"X9J3+XMP, SH 6, Savanur Rural, Karnataka 581118, India",,,,,,,,"X9J3+XMP, SH 6, Savanur Rural, Karnataka 581118, India",14.9755408,75.3324364
87,Haveri,Hangal,"Q4CF+9W3, Mini Vidhana Soudha,road, Hangal, Karnataka, India",,,,,,,,"Q4CF+9W3, Mini Vidhana Soudha,road, Hangal, Karnataka, India",16.2410359,74.6044193
88,Haveri,Haveri,"Q9QX+W4Q, PB Rd, Vidya Nagar, Haveri, Karnataka 581110, India",,,,,,,,"Q9QX+W4Q, PB Rd, Vidya Nagar, Haveri, Karnataka 581110, India",14.7949482,75.3954539
89,Haveri,Byadagi,"MFHV+PJF, kakol Road,, Byadagi, Karnataka, India",,,,,,,,"MFHV+PJF, kakol Road,, Byadagi, Karnataka, India",14.6793729,75.496545
90,Haveri,Hirekerur,"F94Q+PCG, Hirekerur, Karnataka 581111, India",,,,,,,,"F94Q+PCG, Hirekerur, Karnataka 581111, India",14.4568125,75.3885781
91,Haveri,Ranebennur,"JJCM+348, Station Rd, Vageesh Nagar, Ranebennur, Karnataka 581115, India",,,,,,,,"JJCM+348, Station Rd, Vageesh Nagar, Ranebennur, Karnataka 581115, India",14.6236519,75.6334827
92,Haveri,Rattihalli,"CGF6+6J5, Rattihalli, Karnataka 581116",,,,,,,,"CGF6+6J5, Rattihalli, Karnataka 581116",14.4230125,75.5116094
93,Bellari,"Siruguppa,","JVPV+G7J, Siruguppa, Karnataka 583121, India",,,,,,,,"JVPV+G7J, Siruguppa, Karnataka 583121, India",15.6363375,76.8931406
94,Bellari,Bellari,"4WV8+RWV, Fort Main Rd, Narayanappa Compound, Fort, Ballari, Karnataka 583104, India",,,,,,,,"4WV8+RWV, Fort Main Rd, Narayanappa Compound, Fort, Ballari, Karnataka 583104, India",15.1442566,76.9153835
95,Bellari,sandur,"3GQR+CRW, LB Colony, Sandur, Karnataka 583119",,,,,,,,"3GQR+CRW, LB Colony, Sandur, Karnataka 583119",15.0886125,76.5420781
96,Bellari,Kurugodu,"8RVM+GV8, Kurugodu, Karnataka 583116",,,,,,,,"8RVM+GV8, Kurugodu, Karnataka 583116",15.3437875,76.8347031
97,Bellari,Kampli,"CJ44+289, Maruthi Nagar, Kampli, Karnataka 583132, India",,,,,,,,"CJ44+289, Maruthi Nagar, Kampli, Karnataka 583132, India",15.4050375,76.6058594
98,Chitradurga,Chitradurga,"6CF3+Q9H, Maniyur, Chitradurga, Karnataka 577501, India",,,,,,,,"6CF3+Q9H, Maniyur, Chitradurga, Karnataka 577501, India",14.2244375,76.4034844
