google Maps Location,Latitude,Longitude
"Indira Nagar Rd, Indira Nagar, Chikodi, Karnataka 591201, India",16.4238624,74.5820851
"Mini Vidhana Soudha, SH 12, Shivayogi Nagar, Athani, Karnataka 591304, India",16.7330633,75.0894486
"FQRH+V87, Belgaum District, Raibag, Karnataka 591317, India",16.4921625,74.7782969
"5R8C+F2 Gokak, Karnataka, India",16.1661875,74.8200625
"6JQ2+VQ6, Hukkeri, Karnataka 591309, India",16.2396625,74.6018906
"VG86+HWR, NH 4A, Khade Bazar, Raviwar Peth, Belagavi, Karnataka 590001, India",15.5820528,74.5169239
"JGQ4+68R, Mini Vidhansouda, Belgaum, Goa Road, Khanapur, Karnataka 591302, India",15.6406634,74.5170319
"Q458+84P, Savadatti Yallamma, Karnataka 591126, India",15.7583375,75.1153281
"RV96+FV6, Bailhongal, Karnataka 591102, India",15.8186625,74.8621406
"W7XV+8GQ, Ramdurg, Karnataka 591123, India",15.9483375,75.2938594
"HQWR+WH7, Kittur, Karnataka 591115, India",15.5972875,74.7914219
"Tarle Petrol Pump, Old Pune Bangalore Rd, Nipani, Karnataka 591237, India",16.397263,74.3805477
"8XQ4+HCW, Mudalagi, Karnataka 591312, India",16.3389875,74.9560781
"X28C+HH3, Yaragatti, Karnataka 591129, India",15.9663875,75.0214219
"Court Rd,Jamkhandi, Karnataka 587301,India",16.5054538,75.2924059
"8JW7+CXC, Bilgi, Karnataka 587116, India",16.3460625,75.6148906
"Govindpur Road, opposite Police Station, Mudhol, Karnataka 587313, India",16.3295871,75.2850096
"WM8G+RW4, Badami, Karnataka 587201, India",15.9170125,75.6773281
"5M59+F77, Sector 22, Nava Nagar, Bagalkote, Karnataka 587103, India",16.1586625,75.6681719
"3386+43P, Hungund, Karnataka 587118, India",16.0653375,76.0602031
"2QXP+Q9X, Guledagudda, Karnataka 587203, India",16.0494875,75.7859844
"X468+M23, Ilkal, Karnataka 587125, India",15.9616375,76.1150469
"RPJ5+46G, Near Shivaji Chowk, Shahu Nagar, Vijayapura, Karnataka 586101",16.8288,75.71778
"W6FM+JP8, HANIF CHATTARKI Rd, Sindagi, Karnataka 586128, India",16.9249603,76.2343913
"HXCM+JJF, Basavana Bagewadi, Karnataka 586203, India",16.5715625,75.9840469
"84PH+GV4, Muddebihal, Karnataka 586212, India",16.3362625,76.1297031
"RPJ5+46G, Near Shivaji Chowk, Shahu Nagar, Vijayapura, Karnataka 586101, India",16.8301229,75.7105151
"F8F3+3X, Talikoti Rural, Karnataka 586214, India",16.4726875,76.3049375
"RGQC+4MX, kotyal road, Tikota, Karnataka 586130, India",16.7832572,75.4912717
"MAIN ROAD, KOLHAR BASAVAN BAGEWADI, TALUK, Vijayapura, Karnataka 586210",16.5681108,75.9753516
"RPF9+V4C, Gopalpur Galli, Vijayapura, Karnataka 586101, India",16.8246875,75.7177656
"HHC8+7R5, Aland, Karnataka 585302, India",17.5706375,76.5671094
"VKG Nagar, Gulbarga, SH-22, Sindagi Kalaburagi Road, Afzalpur, Afzalpur, Karnataka 585301, India",17.1907209,76.3417286
"8R9J+CQG, Shambhognlli, Kalaburagi, Karnataka 585102",17.3185625,76.8319531
"FC79+99R, Chincholi, Karnataka 585307, India",17.4634875,77.4183906
"57HJ+MW7, Main Road, Sedam, Karnataka 585222, India",17.18885,77.20725
"2Q4F+6G4, Jevargi, Karnataka 585310, India",17.0055125,76.7738281
"9563+4P2, Kalgi, Karnataka 585324, India",17.3602625,77.1542656
"HXQR+Q7, Kamalapur, Karnataka 585313, India",17.5894375,76.9906875
"VJWJ+6PR, Jewargi to Yadrami Main Road, Alur, Karnataka 585325, India",16.8983827,76.5224546
"4WFR+3C7, Railway Station Area, Shahabad, Karnataka 585228, India",17.1226625,76.9410469
"VW7X+P7W, Basavakalyan,, Jai Shankar Colony, Basavakalyan, Karnataka 585327, India",17.8643625,76.9482031
"3628+RQV, Bhalki, Karnataka 585328, India",18.0521125,77.2169219
"7C26+6VG, Aurad Main Rd, Aurad, Karnataka 585326, India",18.2505625,77.4122031
"District Court, Nandi Colony, Bidar, Karnataka 585401, India",17.9133564,77.5181885
"Q4CH+36M, Humnabad, Karnataka 585330, India",17.7702125,77.1280469
"Devadurga, Shantinagar, Raichur, SH-15, Shahapur Devadurga Road, Devadurg, Devadurg, Karnataka 584111, India",16.4191062,76.9255487
"683X+27Q, Androon Quilla, Raichur, Karnataka 584101, India",16.2025875,77.3482344
"X2XR+CW6, Manvi, Karnataka 584123, India",15.9985375,77.0422656
"QQ94+Q6F, Taluk panchayat, Sindhanur, Karnataka 584128, India",15.7694475,76.7555543
"WMV4+7WC, Maski, Karnataka 584124, India",15.9431875,76.6572656
"Post office, Sirwar, Karnataka 584129, India",16.1749412,77.0269884
"Yelburga, Koppal SH-129, Chikkahesarur Mundaragi Road, Koppal, Karnataka 583236, India",15.6365032,76.0236569
"Q53V+J25, SH 30, Kushtagi, Karnataka 583277, India",15.7545483,76.1928246
"Pampa Nagar, Koppal, SH-130, Kanakagiri Gangavathi Munirabad Road, Gangavathi, Gangavathi, Karnataka 583227, India",15.4390387,76.5266738
"Public Ground, Laksmi shiva talkies road, traffic police station road, near, Old Office Road, B.T.Patil Nagar, Koppal, Karnataka 583231, India",15.3527159,76.1566359
"JM35+VJP, Karatagi, Karnataka 583229, India",15.6047125,76.6590781
"GX2Q+FVF, Dyampur, Karnataka 583232",15.5011875,75.9896719
"HCCC+74Q, Kanakagiri, Karnataka 583283, India",15.5707125,76.4203594
"P9GH+4HJ, Unnamed Road, Nargund, Karnataka 582207, India",15.73694,75.3531
"CJMP+336, Station Rd, Basaveshwara Nagar, Gadag-Betageri, Karnataka 582101, India",15.4318543,75.6334639
"6HPM+Q86, near:police station Shirahatti. dist:, Shirahatti, Karnataka, India",15.2324,75.579
"6V6M+4MV, Arabhavi - Challakere Rd, Laxmi chalapati Nagar, Mundargi, Karnataka 582118, India",15.211069,75.8824346
"PXQG+6GW, Gajendragad, Karnataka 582114, India",15.7381125,75.9763281
"4F98+GVG, Laxmeshwar, Karnataka 582116, India",15.1188125,75.4672031
"F234+6PQ, Railway Station Rd, UB Hills, Malmaddi, Dharwad, Karnataka 580001, India",15.4522611,75.0069548
"H955+2CQ, hubli solalapur road, Navalgund, Karnataka 582208, India",15.3683758,75.1703694
"Mini Vidana Soundha, Ballari - Hubballi Rd, New Hubli, Hubballi, Karnataka 580020, India",15.3510081,75.1396707
"5XG9+XRH, Hubli - Karwar Rd, Kalaghatgi, Karnataka 581204, India",14.9496863,74.6942455
"765X+8HP, Kundgol, Karnataka 581113, India",15.2583375,75.2489531
"Mini Vidana Soundha, Ballari - Hubballi Rd, New Hubli, Hubballi, Karnataka 580020, India",15.3510081,75.1396707
"CPGQ+GJW, Alnavar, Karnataka 581103, India",15.4263625,74.7390781
"CCJM+5GV, Unnamed Road, Annigeri, Karnataka 582201, India",15.42452,75.44953
"R46H+XGW, Kodibag, Karwar, Karnataka 581301, India",14.8124875,74.1288281
"5F9M+F2G, Joida, Karnataka 581186, India",15.1686875,74.4825781
"8QJ8+2J5, Haliyal, Karnataka 581329, India",15.3300125,74.7666094
"XP65+GRX, Yellapur, Karnataka 581359, India",14.9613625,74.7096094
"X2FR+8FJ, TDB Road, Mundgod, Karnataka 581349, India",14.9725,75.0381
"JRCG+HH7, Sirsi, Karnataka 581401, India",14.6214125,74.8264219
"M854+W9M, Ankola, Karnataka 581314, India",14.6598375,74.3059219
"CCF8+8C6, Kumta, Karnataka 581343, India",14.4232875,74.4160156
"8VWV+3FQ, Siddapur Main Rd, Halgeri, Siddapur, Karnataka 581355, India",14.3452125,74.8937344
"7CJX+3HR, Honnavar, Karnataka 581334, India",14.2802375,74.4488906
"XHV2+982, Belalkanda, Bhatkal, Karnataka 581320, India",13.9933875,74.5507656
"X6MC+58Q, Shiggaon, Karnataka 581205, India",14.9829625,75.2208594
"X9J3+XMP, SH 6, Savanur Rural, Karnataka 581118, India",14.9755408,75.3324364
"Q4CF+9W3, Mini Vidhana Soudha,road, Hangal, Karnataka, India",16.2410359,74.6044193
"Q9QX+W4Q, PB Rd, Vidya Nagar, Haveri, Karnataka 581110, India",14.7949482,75.3954539
"MFHV+PJF, kakol Road,, Byadagi, Karnataka, India",14.6793729,75.496545
"F94Q+PCG, Hirekerur, Karnataka 581111, India",14.4568125,75.3885781
"JJCM+348, Station Rd, Vageesh Nagar, Ranebennur, Karnataka 581115, India",14.6236519,75.6334827
"CGF6+6J5, Rattihalli, Karnataka 581116",14.4230125,75.5116094
"JVPV+G7J, Siruguppa, Karnataka 583121, India",15.6363375,76.8931406
"4WV8+RWV, Fort Main Rd, Narayanappa Compound, Fort, Ballari, Karnataka 583104, India",15.1442566,76.9153835
"3GQR+CRW, LB Colony, Sandur, Karnataka 583119",15.0886125,76.5420781
"8RVM+GV8, Kurugodu, Karnataka 583116",15.3437875,76.8347031
"CJ44+289, Maruthi Nagar, Kampli, Karnataka 583132, India",15.4050375,76.6058594
"6CF3+Q9H, Maniyur, Chitradurga, Karnataka 577501, India",14.2244375,76.4034844
"GR84+4G6, PB Rd, New Bharampuri, Gandhi Nagar, Harihar, Karnataka 577601, India",14.5113707,75.8179404
"G88M+XCC, Jagalur, Karnataka 577528, India",14.5174375,76.3335156
"FW99+HFM, M B Kere, Jalinagar, Davanagere, Karnataka 577001, India",14.4689625,75.9186719
"6JQX+MFC, Honnali, Karnataka 577217, India",14.2391875,75.6486406
"2WFJ+F4Q, Channagiri, Karnataka 577213, India",14.0237125,75.9303594
"528F+823, Sagara, Karnataka 577401, India",14.1657625,75.0225469
"93JX+8WF, Soraba, Karnataka 577429",14.3808125,75.0997969
"7985+P42, Shikaripura, Shikaripur, Karnataka 577427, India",14.2667625,75.3577656
"W387+GR2, Hosanagar, Karnataka 577418, India",13.9162625,75.0645156
"M6RV+4Q3, Thirthahalli, Karnataka 577432, India",13.6902625,75.2444219
"WHPG+VH4, SH 25, Basavanagudi, Shivamogga, Karnataka 577201, India",13.940141,75.5811627
"VP23+JGF, Jai Bheem Nagar, Indira Nagar, Bhadravathi, Karnataka 577301, India",13.8515625,75.7037969
"JMPQ+MMP, Kundapura, Karnataka 576201, India",13.6367125,74.6892031
"8PVQ+4JV, Circuit House Rd, Bananje, Udupi, Karnataka 576101, India",13.3412685,74.7390159
"6XGJ+9G7, Karkala, Karnataka 574104, India",13.2259125,74.9812969
"6PMW+XFP, Kamala Mathu, Uliyargoli, Kaup, Karnataka 574106, India",13.2349625,74.7462031
"PR56+WXW, Near Railway Station, Tarikere, Karnataka 577228, India",11.24581,75.78312
"H236+3XX, Doddapete, Kadur, Karnataka 577548, India",13.5527375,76.0124844
"near, hanumanthappa circle, Basavanahalli, Chikkamagaluru, Karnataka 577101, India",13.325621,75.774204
"4JMR+RHP, Mudigere, Karnataka 577132, India",13.1345875,75.6414531
"CJ5C+RWG, NH-150A, Chikkanayakanahalli, Karnataka 572214, India",13.4141898,76.621836
"Pavagada, Tumkur, SH-3, Madugiri Pavagada Chikkahalli Road, Tumkur, Tumkur, Karnataka 561202, India",13.3124911,77.2391292
"M668+P83, Madhugiri, Karnataka 572132, India",13.6617625,77.2157969
"G6CR+F4X, Koratagere, Karnataka 572129, India",13.5212375,77.2403594
"84Q7+M4X, taluk walfare office, Tumakuru, Karnataka 572101, India",13.3392411,77.1128708
"8W7R+Q6G, MG Rd, Gubbi, Karnataka 572216, India",13.3155515,76.9402992
"4, National Highway 206, Vidya Nagar, Tiptur, Karnataka 572202, India",13.262551,76.4543107
"22FC+555, Kunigal, Karnataka 572130, India",13.0228875,77.0204844
"Mini Vidhana Soudha, Kolar Road Near, SH 99, Srinivaspur, Karnataka 563135, India",13.140435,78.1369344
"SH 17
 Maruthi Extension
 Malur, Karnataka 563130
 India",13.0029884,77.9381636
"Vivekanand Nagar Bangarapet, Karnataka 563114 India",12.9925024,78.178531
"X74F+4F3, Swarna Nagar, Rcky, Kolar Gold Fields, Karnataka 563122, India",12.9932,78.24647
"9/1, 19th Main Rd, 2nd Stage, Nagapura, Bengaluru, Karnataka 560010, India",13.0063519,77.5496052
"WF7P+FRV, bmtc bus station, Kengeri, Bengaluru, Karnataka 560026, India",12.8996676,77.4826837
"3P7R+2CC, Bommenahalli, Sivas Rd, Bengaluru, Karnataka 560049, India",13.0650021,77.7384604
"3HXV+35F, NES Office Rd, Suggappa Layout, East Colony, Yelahanka New Town, Bengaluru, Karnataka 560064, India",13.0991351,77.5931299
"39XR+CM9, Jayanagara, nelamangala, Indiranagara, Karnataka 562123, India",13.0985375,77.3917344
"Krishna Rajendra Rd, Gandhi Bazaar, Basavanagudi, Bengaluru, Karnataka 560004",12.9458548,77.573783
"216, 2nd H Main Rd, East of NGEF Layout, Bennigana Halli, Bengaluru, Karnataka 560043",13.0034988,77.6623593
"88, Borewell Rd, Palm Meadows, Dodsworth Layout, Whitefield, Bengaluru, Karnataka 560066",12.9685869,77.7454387
"6PV5+C4C, Devanahalli, Karnataka 562110, India",13.2435625,77.7077656
"3QHP+3VX, Kammavari Pete, Hoskote, Karnataka 562129, India",13.0777375,77.7872344
"WMHG+X59, Bellandur Main Rd, Bellandur, Bengaluru, Karnataka 560103",12.922934,77.6729171
"Block 3, Electronics City Phase 1, Electronic City, B-103, 2nd Cross Road, Electronics City Phase 1, Electronic City, Bengaluru, Karnataka 560100",12.8413449,77.6645127
"MF5P+3V7, Krishnarajpete, Karnataka 571426, India",12.6576625,76.4871719
"RQM5+9MQ, Nagamangala, Karnataka 571432, India",12.8334625,76.7592344
"CMFM+Q84, Srirangapatna, Karnataka 571438, India",12.4243875,76.6833281
"GVFJ+3M5, PES College Campus, Mandya, Karnataka 571401, India",12.5226375,76.8817344
"H2MV+R37, Maddur Main Rd, Maddur, Karnataka 571428, India",12.5870409,77.0459448
"93M5+6P7, Malavalli, Karnataka 571430, India",12.3830375,77.0592969
"Sakleshpur, Hassan, NH-48, Mangalore Bangalore High, Hassan, Hassan, Karnataka 573134, India",12.9484703,75.8039795
"5VFF+5XH, Belur, Karnataka 573115, India",13.1729375,75.8749844
"233X+7WG, BM Rd, Ammeer Mohalla, Hassan, Karnataka 573201, India",13.0011653,76.098101
"XXHV+8FF, BM Rd, Alur, Karnataka 573213, India",12.9783877,75.9937081
"Q384+WGX, Arakalagud, Karnataka 573102, India",12.7673625,76.0563594
"Hassan, SH-8, Arakalagud Holenarasipura Road, Holenarasipura, Holenarasipur, Karnataka 573211, India",12.7642235,76.0665955
"W93Q+9G9, Bangalore - Mangalore Hwy, Byrapura, Channarayapattana, Karnataka 573225, India",12.9034125,76.3888594
"VR7R+R52, Old Kent Rd, Attavar, Mangaluru, Karnataka 575001, India",12.8645125,74.8403906
"V2JJ+C7C, B.C Road, Bantwal, Karnataka 574219, India",12.8810625,75.0306406
"X7QJ+XRX, Taluk Office Rd, Police Quarters, Belthangady, Karnataka 574214, India",11.04106,76.99806
"Q56X+8PP, Court Road, Puttur, Karnataka 574201, India",12.7608035,75.201361
"H93P+R8J, Kurunjibhag, Sulya, Karnataka 574327, India",12.5545875,75.3857656
"3X8V+FG2, Mudbidri, Karnataka 574227, India",13.0661375,74.9937656
"PFW7+522, Kadaba-Subrahmanya Rd, Kadaba, Karnataka 574221, India",12.7453875,75.4625156
"3QMW+QV2, SH 70, Karnad, Mulki, Karnataka 574154, India",13.0850428,74.7984613
"RW23+RR2, Naringana, Natekal, Ullala, Karnataka 574199, India",12.8020125,74.9045156
"Near, Fort Rd, Stuart Hill, Madikeri, Karnataka 571201, India",12.4201021,75.7395923
"HRWX+RQV, Somwarpet, Karnataka 571236, India",12.5971125,75.8494219
"5RX2+33F, Court Rd, Virajpet, Karnataka 571218, India",12.29975,75.75521
"877Q+8F9, Mysore - Madikeri Rd, Hunsur, Karnataka 571105, India",12.3432626,76.5786303
"C9VJ+XR5, Mysore Rd, Krishnarajanagara, Karnataka 571602, India",12.4461729,76.3835901
"8M77+322, Nazarbad, Mysuru, Karnataka 570010, India",12.3126375,76.6625156
"4MJG+8CX, Chamalapura, Karnataka 571302, India",12.1308625,76.6761094
"6W53+F5J, Byrapura,, SH84, Tirumakudalu Narasipura, Karnataka 571124, India",12.2137925,76.9012133
"295R+X54, Sargur, Karnataka 571121, India",12.0098875,76.3904531
"Chamarajanagar, NH-212, Kozhikode Kerala Highway, Gundlupete, Gundlupete, Karnataka 571111, India",11.7443029,76.4746926
"WXH2+JVW, Chamarajanagara-BR Hills Rd, Bhagirath Nagar, Chamarajnagar, Karnataka 571313, India",11.9291125,76.9522031
"322H+VWC, NH948, Yelandur, Karnataka 571441, India",12.0515026,77.0306331
"5436+792, Belakavadi - Kollegala Rd, Kollegal, Karnataka 571440, India",12.1576092,77.1112627
"834/779, SH 9, Gauribidanur, Karnataka 561208, India",13.6098526,77.5174569
"CPPH+HR4, NH234, Chikkaballapur, Karnataka 562101, India",13.54245,77.54125
"MPC4+CJJ, Gudibanda, Karnataka 561209, India",13.6710875,77.7065156
"QQMR+9V6, Bagepalli, Karnataka 561207, India",13.7834125,77.7921406
"X63F+PJR, Magadi Rural, Karnataka 562120, India",12.9543625,77.2240156
"P79G+CCC, Ijoor, Ramanagara, Karnataka 562159, India",12.7185625,77.2760156
"M624+HMR, SH17, Channapatna, Karnataka 562160, India",12.6535518,77.2007842
"GCWF+V73, Kanakapura, Karnataka 562117, India",12.5471375,77.4231719
"MFH9+723, Taluk, Harohalli, Karnataka 562112, India",12.69241,77.59126
"Q42P+HFQ, Yadgir-Bidar Rd, Yadgiri, Karnataka 585201, India",16.7630078,77.1329199
"PR3R+JF6, Jevargi - Chamarajanagar Rd, Shahapur, Karnataka 585223, India",16.6897399,76.8474401
"GPCX+JCV, Shorapur, Karnataka 585220, India",16.5216125,76.7485469
"79GP+3XF, College Rd, Hosapete, Karnataka 583201, India",15.2755125,76.3871771
"Bommaghatta Rd Kudligi, Karnataka 583135
 India",14.9035673,76.3921847
"QXVR+54F, Harapanahalli, Karnataka 583131, India",14.7929375,75.9902969
"2W9X+4HW, Huvina Hadagali, Karnataka 583219, India",15.0178625,75.9489531